,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,balabac,7.9868,117.0645,79.95,79.0,100.0,6.46,PH,1615588080.0
283,ferkessedougou,9.6,-5.2,85.84,18.0,98.0,2.04,CI,1615588081.0
284,hualmay,-11.0964,-77.6139,76.39,70.0,16.0,10.6,PE,1615587952.0
285,svetlaya,46.5389,138.3297,28.18,67.0,0.0,5.84,RU,1615588082.0
286,clearlake,38.9582,-122.6264,64.99,19.0,0.0,1.99,US,1615588045.0
287,ribeira grande,38.5167,-28.7,60.8,82.0,75.0,13.8,PT,1615588084.0
288,lumding,25.7535,93.1732,63.82,50.0,0.0,1.74,IN,1615588085.0
289,kayerkan,69.3497,87.7602,-7.87,95.0,100.0,22.82,RU,1615588085.0
290,seguela,7.9611,-6.6731,77.04,77.0,45.0,2.86,CI,1615588086.0
291,muisne,0.6,-80.0333,78.8,94.0,75.0,3.44,EC,1615588087.0
292,verkhoyansk,67.5447,133.385,-23.49,84.0,40.0,2.21,RU,1615588088.0
293,brae,60.3964,-1.353,41.0,81.0,40.0,26.46,GB,1615588089.0
294,iraan,30.914,-101.8979,77.0,46.0,63.0,11.99,US,1615588047.0
295,jumla,29.2747,82.1838,44.06,52.0,100.0,3.62,NP,1615588090.0
296,mount isa,-20.7333,139.5,82.4,61.0,23.0,2.3,AU,1615588091.0
297,horizontina,-27.6258,-54.3078,71.1,63.0,0.0,5.03,BR,1615588092.0
298,tautira,-17.7333,-149.15,87.8,70.0,20.0,6.91,PF,1615588092.0
299,bidar,17.9,77.55,70.59,24.0,0.0,9.53,IN,1615588093.0
300,meulaboh,4.1363,96.1285,75.94,86.0,76.0,4.85,ID,1615588094.0
301,dakar,14.6937,-17.4441,69.8,68.0,4.0,9.22,SN,1615587955.0
302,clermont,49.5,2.4167,44.6,81.0,75.0,13.8,FR,1615588096.0
303,pitsunda,43.1592,40.3378,39.2,75.0,90.0,13.42,GE,1615588096.0
304,vinkovci,45.2883,18.8047,45.0,100.0,90.0,12.66,HR,1615588097.0
305,dunedin,-45.8742,170.5036,60.01,74.0,0.0,18.01,NZ,1615588098.0
306,umm kaddadah,13.6017,26.6876,80.78,13.0,53.0,14.81,SD,1615588099.0
307,sao filipe,14.8961,-24.4956,70.39,78.0,3.0,7.78,CV,1615588100.0
308,cidreira,-30.1811,-50.2056,72.64,74.0,16.0,5.64,BR,1615588101.0
309,port hardy,50.6996,-127.4199,44.6,81.0,90.0,11.5,CA,1615588102.0
310,buritis,-15.6178,-46.4233,74.1,88.0,94.0,3.02,BR,1615588103.0
311,grand gaube,-20.0064,57.6608,75.99,74.0,100.0,1.99,MU,1615588103.0
312,vila velha,-20.3297,-40.2925,82.99,78.0,20.0,10.36,BR,1615588104.0
313,shetpe,44.1667,52.1167,19.27,56.0,100.0,16.04,KZ,1615588105.0
314,quelimane,-17.8786,36.8883,77.0,94.0,75.0,3.44,MZ,1615588106.0
315,cooma,-36.2333,149.1333,62.6,94.0,40.0,10.36,AU,1615588107.0
316,kamenka,51.3223,42.7678,10.0,84.0,44.0,10.38,RU,1615588107.0
317,roswell,34.0232,-84.3616,75.99,40.0,1.0,5.75,US,1615588075.0
318,shubarshi,48.5872,57.1869,-2.25,94.0,100.0,7.16,KZ,1615588109.0
319,cotonou,6.3654,2.4183,84.2,84.0,40.0,13.8,BJ,1615588110.0
320,yerbogachen,61.2767,108.0108,24.8,87.0,100.0,16.87,RU,1615588111.0
321,chicama,-7.8447,-79.1469,75.2,83.0,0.0,11.5,PE,1615588112.0
322,exeter,50.7236,-3.5275,46.99,88.0,100.0,1.01,GB,1615588113.0
323,badulla,6.9895,81.0557,66.06,94.0,75.0,4.23,LK,1615588113.0
324,tucurui,-3.7661,-49.6725,76.71,92.0,93.0,3.27,BR,1615588114.0
325,barcelos,41.5388,-8.6151,48.99,93.0,0.0,1.14,PT,1615588115.0
326,matagami,49.7502,-77.6328,12.2,79.0,90.0,17.27,CA,1615588116.0
327,port keats,-14.25,129.55,79.77,81.0,98.0,2.37,AU,1615588117.0
328,upata,8.0086,-62.3989,78.01,86.0,15.0,5.99,VE,1615588118.0
329,vostok,46.4856,135.8833,15.84,79.0,0.0,4.21,RU,1615588119.0
330,abashiri,44.0213,144.2697,24.01,74.0,0.0,5.99,JP,1615588120.0
331,moron,-34.6534,-58.6198,75.99,73.0,0.0,8.01,AR,1615588098.0
332,inta,66.0317,60.1659,15.24,89.0,100.0,27.36,RU,1615588121.0
333,ewa beach,21.3156,-158.0072,82.4,69.0,40.0,14.97,US,1615588122.0
334,quatre cocos,-20.2078,57.7625,78.8,73.0,40.0,6.91,MU,1615588123.0
335,northam,51.0333,-4.2167,48.0,90.0,100.0,17.0,GB,1615588124.0
336,ponta delgada,37.7333,-25.6667,57.2,94.0,75.0,4.61,PT,1615588125.0
337,iranshahr,27.2025,60.6848,77.0,33.0,0.0,6.91,IR,1615588126.0
338,srednekolymsk,67.45,153.6833,-10.48,97.0,100.0,5.17,RU,1615588126.0
339,show low,34.2542,-110.0298,39.2,65.0,40.0,19.57,US,1615588127.0
340,kstovo,56.1473,44.1979,14.0,52.0,0.0,11.18,RU,1615588128.0
341,richards bay,-28.783,32.0377,72.52,94.0,2.0,5.7,ZA,1615588129.0
342,lasa,46.6166,10.7002,39.0,68.0,0.0,4.61,IT,1615588130.0
343,katsuura,35.1333,140.3,57.2,94.0,75.0,5.75,JP,1615588006.0
344,kokopo,-4.352,152.2633,79.97,78.0,66.0,2.62,PG,1615588131.0
345,mogocha,53.7333,119.7667,18.18,92.0,27.0,2.91,RU,1615588132.0
346,manono,-7.3,27.4167,70.27,93.0,100.0,3.0,CD,1615588133.0
347,nishihara,26.1842,127.7558,64.4,51.0,90.0,8.05,JP,1615588133.0
348,faya,18.3851,42.4509,62.6,82.0,0.0,1.19,SA,1615588134.0
349,amapa,1.0,-52.0,73.62,97.0,90.0,2.15,BR,1615588135.0
350,narsaq,60.9167,-46.05,14.0,62.0,75.0,8.05,GL,1615588136.0
351,sironj,24.1,77.7,68.7,58.0,94.0,9.69,IN,1615588021.0
352,kutum,14.2,24.6667,71.82,12.0,85.0,11.7,SD,1615587978.0
353,kaseda,31.4167,130.3167,50.0,87.0,20.0,19.57,JP,1615588138.0
354,aviles,43.5547,-5.9248,53.01,76.0,20.0,12.66,ES,1615588139.0
355,nouadhibou,20.931,-17.0347,71.6,46.0,65.0,11.5,MR,1615588139.0
356,kizema,61.113,44.8302,8.69,91.0,23.0,8.52,RU,1615588140.0
357,murgab,37.4966,61.9714,42.8,70.0,75.0,11.5,TM,1615588141.0
358,beringovskiy,63.05,179.3167,31.46,95.0,100.0,32.17,RU,1615588142.0
359,lincoln,40.8,-96.667,51.8,32.0,20.0,11.5,US,1615588143.0
360,torbay,47.6666,-52.7314,44.01,100.0,90.0,35.68,CA,1615588144.0
361,lata,40.1629,-8.3327,53.01,83.0,43.0,2.08,PT,1615588144.0
362,hoi an,15.8794,108.335,69.8,94.0,20.0,1.14,VN,1615588145.0
363,sola,-13.8833,167.55,82.4,89.0,75.0,17.36,VU,1615588146.0
364,kindu,-2.95,25.95,74.53,78.0,100.0,2.55,CD,1615588147.0
365,port hedland,-20.3167,118.5667,78.8,94.0,40.0,5.75,AU,1615588148.0
366,port-gentil,-0.7193,8.7815,73.4,100.0,20.0,1.88,GA,1615588149.0
367,sinop,41.7711,34.8709,29.55,77.0,50.0,8.93,TR,1615588149.0
368,guarapari,-20.6667,-40.4975,82.99,78.0,20.0,10.36,BR,1615588150.0
369,olafsvik,64.8945,-23.7142,29.66,75.0,63.0,21.72,IS,1615588151.0
370,alyangula,-13.8483,136.4192,77.0,100.0,72.0,4.83,AU,1615588152.0
371,sakakah,29.9697,40.2064,53.6,50.0,0.0,10.36,SA,1615588153.0
372,neiafu,-18.65,-173.9833,82.4,69.0,20.0,5.75,TO,1615588154.0
373,odweyne,9.4092,45.064,63.34,41.0,0.0,2.39,SO,1615588154.0
374,pontes e lacerda,-15.2261,-59.3353,78.46,82.0,93.0,2.66,BR,1615588155.0
375,conceicao do araguaia,-8.2578,-49.2647,77.0,88.0,0.0,2.3,BR,1615588156.0
376,shepsi,44.0361,39.1489,37.99,91.0,100.0,23.76,RU,1615588157.0
377,mardin,37.3131,40.7436,44.6,36.0,0.0,23.02,TR,1615588158.0
378,nizhniy tsasuchey,50.5167,115.1333,26.19,80.0,0.0,4.63,RU,1615588158.0
379,aberdeen,57.1437,-2.0981,36.0,80.0,100.0,8.05,GB,1615587948.0
380,arua,3.0201,30.9111,73.62,38.0,70.0,0.89,UG,1615588160.0
381,korla,41.7597,86.1469,50.31,37.0,97.0,8.48,CN,1615588161.0
382,kashi,39.4547,75.9797,46.4,34.0,75.0,8.95,CN,1615588161.0
383,verkhnyaya inta,65.9811,60.3094,15.01,89.0,100.0,27.92,RU,1615588162.0
384,corsicana,32.0954,-96.4689,78.8,61.0,90.0,12.66,US,1615588156.0
385,bandarbeyla,9.4942,50.8122,76.44,74.0,0.0,8.68,SO,1615588164.0
386,lavrentiya,65.5833,-171.0,14.97,94.0,100.0,16.89,RU,1615588165.0
387,pleasanton,37.6624,-121.8747,64.99,25.0,1.0,5.75,US,1615588166.0
388,kargalinskaya,43.7417,46.4792,24.58,85.0,99.0,10.31,RU,1615588167.0
389,bereda,43.2686,-7.5406,43.0,91.0,53.0,5.99,ES,1615588168.0
390,pitimbu,-7.4706,-34.8086,80.6,74.0,20.0,8.05,BR,1615588169.0
391,vrises,35.492,23.8899,53.01,82.0,20.0,8.05,GR,1615588170.0
392,kholodnyy,62.7167,147.95,-23.98,85.0,0.0,2.57,RU,1615588171.0
393,payakumbuh,-0.2202,100.6308,67.95,98.0,88.0,1.16,ID,1615588171.0
394,qandala,11.472,49.8728,77.68,57.0,0.0,2.01,SO,1615588173.0
395,hofn,64.2539,-15.2082,36.3,57.0,100.0,24.25,IS,1615588174.0
396,saposoa,-6.934,-76.7716,86.0,62.0,40.0,5.75,PE,1615588174.0
397,krasnoselkup,65.7,82.4667,-10.95,95.0,54.0,22.17,RU,1615588175.0
398,laguna,38.421,-121.4238,69.8,18.0,1.0,12.66,US,1615588176.0
399,cradock,-32.1642,25.6192,68.79,40.0,9.0,2.19,ZA,1615588177.0
400,orapa,-21.2833,25.3667,73.85,61.0,0.0,15.32,BW,1615588178.0
401,sibolga,1.7427,98.7792,76.05,84.0,100.0,3.76,ID,1615588178.0
402,henties bay,-22.116,14.2845,62.01,95.0,0.0,3.0,NA,1615588179.0
403,melo,-32.3667,-54.1833,75.25,63.0,80.0,3.71,UY,1615588093.0
404,raga,8.4596,25.678,79.23,24.0,47.0,3.96,SS,1615588181.0
405,manicore,-5.8092,-61.3003,82.4,74.0,0.0,3.44,BR,1615587937.0
406,kondinskoye,59.6481,67.41,3.83,95.0,96.0,10.38,RU,1615588182.0
407,plettenberg bay,-34.0527,23.3716,69.82,68.0,79.0,2.13,ZA,1615588183.0
408,pasighat,28.0667,95.3333,67.91,60.0,0.0,3.38,IN,1615588184.0
409,mersing,2.4312,103.8405,75.2,94.0,93.0,4.61,MY,1615588184.0
410,canberra,-35.2835,149.1281,64.99,100.0,75.0,3.51,AU,1615587931.0
411,roald,62.5833,6.1333,41.0,70.0,75.0,10.36,NO,1615588186.0
412,ekhabi,53.5102,142.9671,18.91,87.0,27.0,10.94,RU,1615588187.0
413,akyab,20.15,92.9,71.76,74.0,1.0,6.17,MM,1615588188.0
414,batie,9.8833,-2.9167,84.74,22.0,73.0,1.07,BF,1615588189.0
415,bundaberg,-24.85,152.35,75.2,83.0,40.0,8.05,AU,1615588190.0
416,moree,-29.4667,149.85,75.2,73.0,40.0,18.41,AU,1615588191.0
417,port lincoln,-34.7333,135.8667,62.98,71.0,100.0,21.92,AU,1615588192.0
418,yokadouma,3.5167,15.05,70.43,92.0,56.0,2.13,CM,1615588193.0
419,kungurtug,50.5994,97.5228,24.94,70.0,86.0,2.84,RU,1615588194.0
420,pincher creek,49.4833,-113.952,53.6,22.0,40.0,28.77,CA,1615588132.0
421,balikpapan,-1.2675,116.8289,77.0,100.0,20.0,3.44,ID,1615588196.0
422,kiruna,67.8557,20.2251,17.6,93.0,90.0,5.75,SE,1615588197.0
423,jiuquan,39.7432,98.5174,43.3,23.0,3.0,2.77,CN,1615588197.0
424,yongan,39.6957,113.6871,37.89,85.0,0.0,1.54,CN,1615588198.0
425,singaraja,-8.112,115.0882,78.48,76.0,100.0,2.55,ID,1615588199.0
426,sinnamary,5.3833,-52.95,73.76,94.0,100.0,14.56,GF,1615588200.0
427,lazarev,52.225,141.5131,23.41,78.0,0.0,6.67,RU,1615588201.0
428,talcahuano,-36.7167,-73.1167,69.8,60.0,0.0,8.05,CL,1615588202.0
429,menongue,-14.6585,17.691,63.75,74.0,46.0,2.82,AO,1615588204.0
430,paamiut,61.994,-49.6678,11.7,68.0,17.0,8.81,GL,1615588205.0
431,mogadishu,2.0371,45.3438,79.74,83.0,100.0,16.78,SO,1615588152.0
432,morgan city,29.6994,-91.2068,78.8,61.0,40.0,9.22,US,1615588207.0
433,burgos,42.3394,-3.7079,43.0,75.0,0.0,2.3,ES,1615588208.0
434,kattivakkam,13.2167,80.3167,73.4,88.0,20.0,1.99,IN,1615588208.0
435,shaoguan,24.8,113.5833,61.86,87.0,7.0,1.52,CN,1615588209.0
436,tilichiki,60.4667,166.1,14.61,92.0,100.0,11.1,RU,1615588210.0
437,fujin,47.26,132.0322,24.51,84.0,0.0,4.34,CN,1615588211.0
438,nogales,31.3086,-110.9422,62.6,27.0,1.0,19.57,MX,1615588081.0
439,bozdar,27.1828,68.636,66.2,72.0,28.0,12.41,PK,1615588212.0
440,sambava,-14.2667,50.1667,76.42,85.0,50.0,10.54,MG,1615588213.0
441,vagur,61.4732,-6.8119,40.26,86.0,100.0,15.75,FO,1615588214.0
442,lundazi,-12.2929,33.1782,65.59,91.0,98.0,3.85,ZM,1615588215.0
443,opuwo,-18.0607,13.84,68.85,56.0,35.0,2.24,NA,1615588216.0
444,businga,3.3333,20.8833,72.32,93.0,98.0,2.19,CD,1615588216.0
445,at-bashi,41.1702,75.8106,25.95,55.0,74.0,3.87,KG,1615588217.0
446,jalu,29.0331,21.5482,56.26,36.0,55.0,5.73,LY,1615588218.0
447,kralendijk,12.15,-68.2667,82.4,65.0,75.0,12.66,BQ,1615588219.0
448,ilhabela,-23.7781,-45.3581,76.66,91.0,56.0,5.73,BR,1615588220.0
449,naze,28.3667,129.4833,62.6,63.0,75.0,9.22,JP,1615588220.0
450,lander,42.833,-108.7307,39.99,51.0,1.0,3.44,US,1615588221.0
451,college,64.8569,-147.8028,-5.01,64.0,1.0,1.57,US,1615588178.0
452,broome,42.2506,-75.833,52.0,24.0,1.0,12.66,US,1615588223.0
453,sao gabriel da cachoeira,-0.1303,-67.0892,75.25,88.0,96.0,1.95,BR,1615588223.0
454,ust-kulom,61.6864,53.6902,7.32,94.0,4.0,6.6,RU,1615588224.0
455,taoudenni,22.6783,-3.9836,67.23,34.0,0.0,10.04,ML,1615588225.0
456,macau,22.2006,113.5461,69.8,88.0,40.0,13.8,MO,1615588226.0
457,hohhot,40.8106,111.6522,32.0,69.0,0.0,8.95,CN,1615588227.0
458,boralday,43.3578,76.8594,39.2,75.0,75.0,6.71,KZ,1615588227.0
459,ust-kut,56.7938,105.7672,28.53,96.0,100.0,7.09,RU,1615588228.0
460,sines,37.9562,-8.8698,52.0,80.0,69.0,7.0,PT,1615588229.0
461,lashio,22.9333,97.75,55.67,46.0,0.0,1.39,MM,1615588230.0
462,cobija,-11.0267,-68.7692,75.2,94.0,75.0,3.44,BO,1615588231.0
463,yeppoon,-23.1333,150.7333,78.8,78.0,11.0,6.91,AU,1615588231.0
464,aras,42.5617,-2.356,45.0,93.0,0.0,1.97,ES,1615588232.0
465,pueblo bello,8.2041,-76.526,76.84,86.0,19.0,4.76,CO,1615588233.0
466,strathmore,51.0501,-113.3852,53.6,22.0,29.0,3.44,CA,1615588234.0
467,kisiwani,-4.1333,37.95,67.37,95.0,75.0,2.44,TZ,1615588235.0
468,guerrero negro,27.9769,-114.0611,61.5,48.0,4.0,15.32,MX,1615588236.0
469,siocon,7.7061,122.1353,78.3,88.0,77.0,5.32,PH,1615588236.0
470,belmonte,-15.8631,-38.8828,78.8,65.0,0.0,10.36,BR,1615588168.0
471,sumenep,-7.0167,113.8667,78.15,81.0,89.0,1.3,ID,1615588238.0
472,salvador,13.8333,-88.9167,87.8,55.0,20.0,8.05,SV,1615588239.0
473,bac lieu,9.285,105.7244,77.52,78.0,1.0,14.34,VN,1615588239.0
474,malangwa,26.8568,85.5581,64.54,26.0,17.0,5.39,NP,1615588240.0
475,zeya,53.75,127.2667,27.05,96.0,100.0,1.66,RU,1615588241.0
476,brokopondo,4.75,-55.1667,74.59,91.0,100.0,6.42,SR,1615588242.0
477,san antonio,29.4241,-98.4936,80.6,54.0,20.0,19.57,US,1615588160.0
478,hambantota,6.1241,81.1185,77.59,77.0,20.0,15.95,LK,1615588243.0
479,palauig,15.435,119.9045,79.92,70.0,82.0,2.48,PH,1615588244.0
480,ankazoabo,-22.2833,44.5167,70.61,83.0,40.0,5.68,MG,1615588245.0
481,halifax,44.6453,-63.5724,51.8,32.0,0.0,23.02,CA,1615588075.0
482,galeana,24.8333,-100.0667,71.44,49.0,0.0,9.44,MX,1615588246.0
483,shakawe,-18.3667,21.85,70.34,62.0,13.0,3.51,BW,1615588247.0
484,shelburne,44.0787,-80.2041,34.0,68.0,50.0,23.09,CA,1615588208.0
485,santa rosa,14.3122,121.1114,77.0,83.0,90.0,3.44,PH,1615588248.0
486,lebu,-37.6167,-73.65,59.23,83.0,0.0,16.46,CL,1615588210.0
487,yate,51.5407,-2.4184,44.01,90.0,100.0,7.0,GB,1615588250.0
488,fomboni,-12.28,43.7425,82.6,70.0,91.0,5.37,KM,1615588250.0
489,tema,5.667,-0.0166,80.6,78.0,40.0,8.05,GH,1615588252.0
490,longyearbyen,78.2186,15.6401,-0.63,85.0,48.0,1.52,SJ,1615587959.0
491,uruzgan,32.8333,66.0,55.22,27.0,99.0,4.47,AF,1615588254.0
492,dawei,14.0833,98.2,74.05,86.0,2.0,3.18,MM,1615588255.0
493,berlevag,70.8578,29.0864,23.0,74.0,75.0,13.8,NO,1615588255.0
494,lianzhou,24.7811,112.3825,60.21,92.0,6.0,2.01,CN,1615588256.0
495,manado,1.487,124.8455,73.4,100.0,20.0,1.14,ID,1615588257.0
496,ambilobe,-13.2,49.05,72.97,94.0,41.0,1.99,MG,1615588258.0
497,tomatlan,19.9333,-105.25,87.58,30.0,0.0,7.2,MX,1615588259.0
498,kingman,35.1894,-114.053,48.2,46.0,90.0,8.05,US,1615588259.0
499,port macquarie,-31.4333,152.9167,80.01,100.0,40.0,1.14,AU,1615588260.0
500,zalantun,48.0,122.7167,30.42,46.0,0.0,3.36,CN,1615588261.0
501,maceio,-9.6658,-35.7353,77.0,88.0,0.0,3.44,BR,1615588262.0
502,north bend,43.4065,-124.2243,64.99,71.0,1.0,14.97,US,1615588263.0
503,aanekoski,62.6946,25.818,23.0,86.0,90.0,6.91,FI,1615588264.0
504,aketi,2.7388,23.7833,69.67,96.0,100.0,3.33,CD,1615588264.0
505,dreux,48.6667,1.25,46.0,87.0,75.0,14.97,FR,1615588266.0
506,ust-nera,64.5667,143.2,-16.46,97.0,60.0,2.66,RU,1615588266.0
507,ixtapa,20.7,-105.2,78.8,57.0,1.0,10.36,MX,1615588267.0
508,cururupu,-1.8283,-44.8683,75.11,91.0,53.0,2.71,BR,1615588268.0
509,zermatt,46.0213,7.7491,41.0,60.0,40.0,1.14,CH,1615588269.0
510,kurbnesh,41.7797,20.0836,50.0,76.0,90.0,3.44,AL,1615588270.0
511,mizdah,31.4451,12.9801,53.64,65.0,99.0,11.21,LY,1615588271.0
512,kampot,10.6167,104.1833,73.4,94.0,40.0,3.44,KH,1615588257.0
513,molteno,-31.3968,26.3625,62.91,34.0,0.0,7.2,ZA,1615588272.0
514,lugo,43.0,-7.5,43.0,93.0,49.0,7.0,ES,1615588273.0
515,paracuru,-3.41,-39.0306,82.0,74.0,65.0,11.99,BR,1615587976.0
516,siniscola,40.5719,9.6922,57.2,77.0,20.0,12.66,IT,1615588275.0
517,asau,46.4333,26.4,37.0,62.0,60.0,4.52,RO,1615588276.0
518,zhangye,38.9342,100.4517,48.15,13.0,0.0,7.36,CN,1615588277.0
519,norman wells,65.282,-126.8329,-2.2,60.0,90.0,18.41,CA,1615588278.0
520,newport,51.5877,-2.9984,46.0,90.0,100.0,3.0,GB,1615588197.0
521,huarmey,-10.0681,-78.1522,76.08,71.0,0.0,10.31,PE,1615588279.0
522,bermeo,43.4209,-2.7215,46.0,87.0,20.0,4.61,ES,1615588280.0
523,nalut,30.3333,10.85,60.26,45.0,100.0,19.04,LY,1615588281.0
524,malamig,12.95,121.3667,74.19,93.0,98.0,6.17,PH,1615588282.0
525,dickinson,29.4608,-95.0513,79.0,65.0,40.0,17.27,US,1615588042.0
526,swinoujscie,53.9105,14.2471,46.0,82.0,100.0,5.99,PL,1615588096.0
527,vanavara,60.34,102.2797,13.28,89.0,71.0,13.71,RU,1615588284.0
528,los llanos de aridane,28.6585,-17.9182,64.4,72.0,90.0,9.22,ES,1615588276.0
529,black river,18.0264,-77.8487,82.0,69.0,40.0,16.11,JM,1615588285.0
530,popondetta,-8.7537,148.2534,81.23,76.0,36.0,2.28,PG,1615588157.0
531,marrakesh,31.6315,-8.0083,57.2,62.0,0.0,5.75,MA,1615588151.0
532,pokhara,28.2333,83.9833,67.73,20.0,97.0,4.85,NP,1615588287.0
533,tabou,4.423,-7.3528,78.39,89.0,76.0,6.08,CI,1615588288.0
534,villazon,-22.0866,-65.5942,53.49,59.0,26.0,15.99,BO,1615588289.0
535,sur,22.5667,59.5289,79.02,38.0,0.0,14.25,OM,1615588290.0
536,yulara,-25.2406,130.9889,75.2,73.0,90.0,10.36,AU,1615588204.0
537,udachnyy,66.4167,112.4,-4.22,96.0,65.0,7.16,RU,1615588291.0
538,matara,5.9485,80.5353,73.96,87.0,5.0,9.08,LK,1615588292.0
539,medea,36.2642,2.7539,50.0,81.0,0.0,5.75,DZ,1615588293.0
540,cherskiy,68.75,161.3,-8.21,90.0,98.0,12.3,RU,1615588293.0
541,doha,25.2867,51.5333,78.8,31.0,27.0,21.85,QA,1615588045.0
542,barguzin,53.6167,109.6167,23.68,85.0,21.0,3.89,RU,1615588295.0
543,yashan,22.1975,109.9419,69.6,87.0,12.0,0.98,CN,1615588296.0
544,sorong,-0.8833,131.25,81.86,79.0,5.0,8.99,ID,1615588297.0
545,kortkeros,61.8106,51.5806,6.8,78.0,0.0,8.95,RU,1615588297.0
546,kieta,-6.2167,155.6333,83.64,67.0,63.0,5.59,PG,1615588298.0
547,puerto asis,0.5133,-76.5007,82.4,74.0,40.0,5.75,CO,1615588299.0
548,chute-aux-outardes,49.1168,-68.399,37.4,44.0,90.0,27.63,CA,1615588300.0
549,nha trang,12.25,109.1833,73.4,78.0,20.0,5.75,VN,1615588070.0
550,shiyan,32.6475,110.7781,54.18,87.0,96.0,1.66,CN,1615588301.0
551,tigil,57.8,158.6667,10.92,87.0,100.0,15.75,RU,1615588302.0
552,omsukchan,62.5333,155.8,-6.02,94.0,100.0,6.49,RU,1615588303.0
553,muros,42.7762,-9.0603,51.01,80.0,25.0,1.01,ES,1615588304.0
554,bowen,-20.0167,148.2333,77.0,94.0,75.0,5.75,AU,1615588305.0
555,kyotera,-0.6156,31.5175,65.88,55.0,90.0,2.3,UG,1615588306.0
556,esfahan,32.6572,51.6776,39.2,87.0,43.0,13.8,IR,1615588307.0
557,tromso,69.6496,18.957,27.0,74.0,0.0,2.3,NO,1615588308.0
558,tamale,9.4008,-0.8393,91.15,39.0,71.0,1.77,GH,1615588309.0
559,krasnooktyabrskiy,44.9328,38.3712,27.0,63.0,100.0,8.88,RU,1615588310.0
560,lompoc,34.6391,-120.4579,57.99,67.0,40.0,14.97,US,1615588264.0
561,labuhan,-6.8844,112.2051,77.23,84.0,99.0,5.28,ID,1615588311.0
562,the valley,18.217,-63.0578,78.8,69.0,20.0,8.05,AI,1615588312.0
563,otjimbingwe,-22.35,16.1333,72.57,32.0,11.0,0.2,NA,1615588313.0
564,kaeo,-35.1,173.7833,73.0,73.0,36.0,8.99,NZ,1615588314.0
565,petropavlovsk-kamchatskiy,53.0452,158.6483,21.2,42.0,63.0,15.66,RU,1615588221.0
566,ayni,39.3941,68.5377,43.2,88.0,100.0,11.05,TJ,1615588316.0
